source,target1,target2,method,category,type,race,gender,path,full_path
id00076,9,-,faceswap-wav2lip,D,FakeVideo-FakeAudio,African,men,id00076_FakeVideo-FakeAudio_African_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id00021,id00021,-,wav2lip,D,FakeVideo-FakeAudio,Caucasian (American),men,id00021_FakeVideo-FakeAudio_Caucasian (American)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id06427,id06061,id04414,fsgan-wav2lip,D,FakeVideo-FakeAudio,Asian (East),women,id06427_FakeVideo-FakeAudio_Asian (East)_women.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id02089,id05434,id01026,fsgan-wav2lip,D,FakeVideo-FakeAudio,Asian (South),women,id02089_FakeVideo-FakeAudio_Asian (South)_women.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id03747,id04689,id00359,fsgan-wav2lip,D,FakeVideo-FakeAudio,African,women,id03747_FakeVideo-FakeAudio_African_women.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id00945,id00775,id00775,fsgan-wav2lip,D,FakeVideo-FakeAudio,Caucasian (American),men,id00945_FakeVideo-FakeAudio_Caucasian (American)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id01163,id00018,faceswap,faceswap-wav2lip,D,FakeVideo-FakeAudio,Caucasian (American),men,id01163_FakeVideo-FakeAudio_Caucasian (American)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id03569,id02808,-,wav2lip,D,FakeVideo-FakeAudio,African,women,id03569_FakeVideo-FakeAudio_African_women.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id02296,id01717,-,wav2lip,D,FakeVideo-FakeAudio,African,men,id02296_FakeVideo-FakeAudio_African_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id00488,id04582,-,wav2lip,D,FakeVideo-FakeAudio,Asian (South),women,id00488_FakeVideo-FakeAudio_Asian (South)_women.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id01683,3,-,faceswap-wav2lip,D,FakeVideo-FakeAudio,Asian (East),men,id01683_FakeVideo-FakeAudio_Asian (East)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id00241,id00253,id00241,fsgan-wav2lip,D,FakeVideo-FakeAudio,Caucasian (European),men,id00241_FakeVideo-FakeAudio_Caucasian (European)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id00594,id00185,faceswap,faceswap-wav2lip,D,FakeVideo-FakeAudio,Caucasian (European),men,id00594_FakeVideo-FakeAudio_Caucasian (European)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id03651,id03371,id00325,fsgan-wav2lip,D,FakeVideo-FakeAudio,Caucasian (European),women,id03651_FakeVideo-FakeAudio_Caucasian (European)_women.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id00368,id00999,-,wav2lip,D,FakeVideo-FakeAudio,Caucasian (European),men,id00368_FakeVideo-FakeAudio_Caucasian (European)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id00264,id00529,id01124,fsgan-wav2lip,D,FakeVideo-FakeAudio,Caucasian (American),men,id00264_FakeVideo-FakeAudio_Caucasian (American)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id03656,id02838,-,wav2lip,D,FakeVideo-FakeAudio,African,women,id03656_FakeVideo-FakeAudio_African_women.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id00594,id01098,-,wav2lip,D,FakeVideo-FakeAudio,Caucasian (European),men,id00594_FakeVideo-FakeAudio_Caucasian (European)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id04216,id01044,id01192,fsgan-wav2lip,D,FakeVideo-FakeAudio,Caucasian (American),men,id04216_FakeVideo-FakeAudio_Caucasian (American)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id02089,id07686,-,wav2lip,D,FakeVideo-FakeAudio,Asian (South),women,id02089_FakeVideo-FakeAudio_Asian (South)_women.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id00945,id04073,faceswap,faceswap-wav2lip,D,FakeVideo-FakeAudio,Caucasian (American),men,id00945_FakeVideo-FakeAudio_Caucasian (American)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id07136,2,-,faceswap-wav2lip,D,FakeVideo-FakeAudio,Asian (South),women,id07136_FakeVideo-FakeAudio_Asian (South)_women.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id00863,id02332,-,wav2lip,D,FakeVideo-FakeAudio,Asian (East),men,id00863_FakeVideo-FakeAudio_Asian (East)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id06438,id06437,id00461,fsgan-wav2lip,D,FakeVideo-FakeAudio,Asian (South),women,id06438_FakeVideo-FakeAudio_Asian (South)_women.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id01075,0,-,faceswap-wav2lip,D,FakeVideo-FakeAudio,Caucasian (American),women,id01075_FakeVideo-FakeAudio_Caucasian (American)_women.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id02301,id02586,-,wav2lip,D,FakeVideo-FakeAudio,African,women,id02301_FakeVideo-FakeAudio_African_women.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id00520,2,-,faceswap-wav2lip,D,FakeVideo-FakeAudio,Caucasian (European),men,id00520_FakeVideo-FakeAudio_Caucasian (European)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id00243,id03668,7DpE,fsgan-wav2lip,D,FakeVideo-FakeAudio,Caucasian (American),men,id00243_FakeVideo-FakeAudio_Caucasian (American)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
id01589,id06878,-,wav2lip,D,FakeVideo-FakeAudio,Asian (East),men,id01589_FakeVideo-FakeAudio_Asian (East)_men.mp4,E:\project_3\data\FakeAVCeleb_Sampled
